/home/hmx/anaconda3/envs/hmx/lib/python3.9/site-packages/albumentations/check_version.py:107: UserWarning: Error fetching version info The read operation timed out
  data = fetch_version_info()
/home/hmx/anaconda3/envs/hmx/lib/python3.9/site-packages/pydantic/_internal/_serializers.py:44: UserWarning: Pydantic serializer warnings:
  PydanticSerializationUnexpectedValue(Expected `dict[str, any]` - serialized value may not be as expected [field_name='noise_params', input_value=UniformParams(noise_type=...6, 0.0784313725490196)]), input_type=UniformParams])
  v = handler(item, index)
/home/hmx/anaconda3/envs/hmx/lib/python3.9/site-packages/pydantic/main.py:464: UserWarning: Pydantic serializer warnings:
  PydanticSerializationUnexpectedValue(Expected `dict[str, any]` - serialized value may not be as expected [field_name='noise_params', input_value=UniformParams(noise_type=...6, 0.0784313725490196)]), input_type=UniformParams])
  return self.__pydantic_serializer__.to_python(
Work on GPU:  0
FLOPs: 7.35 GMac
Params: 36.12 M
Fix shapedirs bug of MANO
load interhand2.6m dataset, size: 366358
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  0%|          | 0/11448 [00:00<?, ?it/s]
  0%|          | 0/11448 [00:01<?, ?it/s]
Traceback (most recent call last):
  File "/home/hmx/hmx1123/code/IntagHand_14/apps/train.py", line 44, in <module>
    train_gcn(cfg=cfg)
  File "/home/hmx/hmx1123/code/IntagHand_14/core/gcn_trainer.py", line 202, in train_gcn
    hms, mask, dense, img_fmaps, grid_fmaps = network.encoder(
ValueError: too many values to unpack (expected 5)
/home/hmx/anaconda3/envs/hmx/lib/python3.9/site-packages/albumentations/__init__.py:24: UserWarning: A new version of Albumentations is available: '2.0.8' (you have '2.0.0'). Upgrade using: pip install -U albumentations. To disable automatic update checks, set the environment variable NO_ALBUMENTATIONS_UPDATE to 1.
  check_for_updates()
/home/hmx/anaconda3/envs/hmx/lib/python3.9/site-packages/pydantic/_internal/_serializers.py:44: UserWarning: Pydantic serializer warnings:
  PydanticSerializationUnexpectedValue(Expected `dict[str, any]` - serialized value may not be as expected [field_name='noise_params', input_value=UniformParams(noise_type=...6, 0.0784313725490196)]), input_type=UniformParams])
  v = handler(item, index)
/home/hmx/anaconda3/envs/hmx/lib/python3.9/site-packages/pydantic/main.py:464: UserWarning: Pydantic serializer warnings:
  PydanticSerializationUnexpectedValue(Expected `dict[str, any]` - serialized value may not be as expected [field_name='noise_params', input_value=UniformParams(noise_type=...6, 0.0784313725490196)]), input_type=UniformParams])
  return self.__pydantic_serializer__.to_python(
Work on GPU:  0
FLOPs: 7.35 GMac
Params: 36.12 M
Fix shapedirs bug of MANO
load interhand2.6m dataset, size: 366358
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  0%|          | 0/11448 [00:00<?, ?it/s]
train, epoch:0:   0%|          | 0/11448 [00:03<?, ?it/s]
train, epoch:0:   0%|          | 0/11448 [00:03<?, ?it/s, totalLoss=1.95e+4]
train, epoch:0:   0%|          | 1/11448 [00:03<10:27:44,  3.29s/it, totalLoss=1.95e+4]
train, epoch:0:   0%|          | 1/11448 [00:03<10:27:44,  3.29s/it, totalLoss=1.95e+4]
train, epoch:0:   0%|          | 1/11448 [00:03<10:27:44,  3.29s/it, totalLoss=1.5e+4] 
train, epoch:0:   0%|          | 2/11448 [00:03<4:48:52,  1.51s/it, totalLoss=1.5e+4] 
train, epoch:0:   0%|          | 2/11448 [00:03<4:48:52,  1.51s/it, totalLoss=1.5e+4]
train, epoch:0:   0%|          | 2/11448 [00:03<4:48:52,  1.51s/it, totalLoss=1.65e+4]
train, epoch:0:   0%|          | 3/11448 [00:03<2:54:52,  1.09it/s, totalLoss=1.65e+4]
train, epoch:0:   0%|          | 3/11448 [00:03<2:54:52,  1.09it/s, totalLoss=1.65e+4]
train, epoch:0:   0%|          | 3/11448 [00:04<2:54:52,  1.09it/s, totalLoss=6.08e+3]
train, epoch:0:   0%|          | 4/11448 [00:04<2:03:44,  1.54it/s, totalLoss=6.08e+3]
train, epoch:0:   0%|          | 4/11448 [00:04<2:03:44,  1.54it/s, totalLoss=6.08e+3]
train, epoch:0:   0%|          | 4/11448 [00:04<2:03:44,  1.54it/s, totalLoss=2.25e+3]
train, epoch:0:   0%|          | 5/11448 [00:04<1:37:59,  1.95it/s, totalLoss=2.25e+3]
train, epoch:0:   0%|          | 5/11448 [00:04<1:37:59,  1.95it/s, totalLoss=2.25e+3]
train, epoch:0:   0%|          | 5/11448 [00:04<1:37:59,  1.95it/s, totalLoss=1.2e+3] 
train, epoch:0:   0%|          | 6/11448 [00:04<1:22:24,  2.31it/s, totalLoss=1.2e+3]
train, epoch:0:   0%|          | 6/11448 [00:04<1:22:24,  2.31it/s, totalLoss=1.2e+3]
train, epoch:0:   0%|          | 6/11448 [00:04<1:22:24,  2.31it/s, totalLoss=942]   
train, epoch:0:   0%|          | 7/11448 [00:04<1:10:45,  2.69it/s, totalLoss=942]
train, epoch:0:   0%|          | 7/11448 [00:05<1:10:45,  2.69it/s, totalLoss=942]
train, epoch:0:   0%|          | 7/11448 [00:05<1:10:45,  2.69it/s, totalLoss=798]
train, epoch:0:   0%|          | 8/11448 [00:05<1:03:34,  3.00it/s, totalLoss=798]
train, epoch:0:   0%|          | 8/11448 [00:05<1:03:34,  3.00it/s, totalLoss=798]
train, epoch:0:   0%|          | 8/11448 [00:05<1:03:34,  3.00it/s, totalLoss=745]
train, epoch:0:   0%|          | 9/11448 [00:05<59:40,  3.19it/s, totalLoss=745]  
train, epoch:0:   0%|          | 9/11448 [00:05<59:40,  3.19it/s, totalLoss=745]
train, epoch:0:   0%|          | 9/11448 [00:05<59:40,  3.19it/s, totalLoss=757]
train, epoch:0:   0%|          | 10/11448 [00:05<58:00,  3.29it/s, totalLoss=757]
train, epoch:0:   0%|          | 10/11448 [00:05<58:00,  3.29it/s, totalLoss=757]
train, epoch:0:   0%|          | 10/11448 [00:05<58:00,  3.29it/s, totalLoss=774]
train, epoch:0:   0%|          | 11/11448 [00:05<54:46,  3.48it/s, totalLoss=774]
train, epoch:0:   0%|          | 11/11448 [00:06<54:46,  3.48it/s, totalLoss=774]
train, epoch:0:   0%|          | 11/11448 [00:06<54:46,  3.48it/s, totalLoss=763]
train, epoch:0:   0%|          | 12/11448 [00:06<51:26,  3.71it/s, totalLoss=763]
train, epoch:0:   0%|          | 12/11448 [00:06<51:26,  3.71it/s, totalLoss=763]
train, epoch:0:   0%|          | 12/11448 [00:06<51:26,  3.71it/s, totalLoss=815]
train, epoch:0:   0%|          | 13/11448 [00:06<49:35,  3.84it/s, totalLoss=815]
train, epoch:0:   0%|          | 13/11448 [00:06<49:35,  3.84it/s, totalLoss=815]
train, epoch:0:   0%|          | 13/11448 [00:06<49:35,  3.84it/s, totalLoss=754]
train, epoch:0:   0%|          | 14/11448 [00:06<49:16,  3.87it/s, totalLoss=754]
train, epoch:0:   0%|          | 14/11448 [00:06<49:16,  3.87it/s, totalLoss=754]
train, epoch:0:   0%|          | 14/11448 [00:06<49:16,  3.87it/s, totalLoss=671]
train, epoch:0:   0%|          | 15/11448 [00:06<49:57,  3.81it/s, totalLoss=671]
train, epoch:0:   0%|          | 15/11448 [00:07<49:57,  3.81it/s, totalLoss=671]
train, epoch:0:   0%|          | 15/11448 [00:07<49:57,  3.81it/s, totalLoss=654]
train, epoch:0:   0%|          | 16/11448 [00:07<49:27,  3.85it/s, totalLoss=654]
train, epoch:0:   0%|          | 16/11448 [00:07<49:27,  3.85it/s, totalLoss=654]
train, epoch:0:   0%|          | 16/11448 [00:07<49:27,  3.85it/s, totalLoss=602]
train, epoch:0:   0%|          | 17/11448 [00:07<49:55,  3.82it/s, totalLoss=602]
train, epoch:0:   0%|          | 17/11448 [00:07<49:55,  3.82it/s, totalLoss=602]
train, epoch:0:   0%|          | 17/11448 [00:07<49:55,  3.82it/s, totalLoss=545]
train, epoch:0:   0%|          | 18/11448 [00:07<51:30,  3.70it/s, totalLoss=545]
train, epoch:0:   0%|          | 18/11448 [00:07<51:30,  3.70it/s, totalLoss=545]
train, epoch:0:   0%|          | 18/11448 [00:07<51:30,  3.70it/s, totalLoss=510]
train, epoch:0:   0%|          | 19/11448 [00:07<55:08,  3.45it/s, totalLoss=510]
train, epoch:0:   0%|          | 19/11448 [00:08<55:08,  3.45it/s, totalLoss=510]
train, epoch:0:   0%|          | 19/11448 [00:08<55:08,  3.45it/s, totalLoss=472]
train, epoch:0:   0%|          | 20/11448 [00:08<55:01,  3.46it/s, totalLoss=472]
train, epoch:0:   0%|          | 20/11448 [00:08<55:01,  3.46it/s, totalLoss=472]
train, epoch:0:   0%|          | 20/11448 [00:08<55:01,  3.46it/s, totalLoss=438]
train, epoch:0:   0%|          | 21/11448 [00:08<53:01,  3.59it/s, totalLoss=438]
train, epoch:0:   0%|          | 21/11448 [00:08<53:01,  3.59it/s, totalLoss=438]
train, epoch:0:   0%|          | 21/11448 [00:08<53:01,  3.59it/s, totalLoss=412]
train, epoch:0:   0%|          | 22/11448 [00:08<57:10,  3.33it/s, totalLoss=412]
train, epoch:0:   0%|          | 22/11448 [00:09<57:10,  3.33it/s, totalLoss=412]
train, epoch:0:   0%|          | 22/11448 [00:09<57:10,  3.33it/s, totalLoss=397]
train, epoch:0:   0%|          | 23/11448 [00:09<57:03,  3.34it/s, totalLoss=397]
train, epoch:0:   0%|          | 23/11448 [00:09<57:03,  3.34it/s, totalLoss=397]
train, epoch:0:   0%|          | 23/11448 [00:09<57:03,  3.34it/s, totalLoss=381]
train, epoch:0:   0%|          | 24/11448 [00:09<54:08,  3.52it/s, totalLoss=381]
train, epoch:0:   0%|          | 24/11448 [00:09<54:08,  3.52it/s, totalLoss=381]
train, epoch:0:   0%|          | 24/11448 [00:09<54:08,  3.52it/s, totalLoss=376]
train, epoch:0:   0%|          | 25/11448 [00:09<53:46,  3.54it/s, totalLoss=376]
train, epoch:0:   0%|          | 25/11448 [00:09<53:46,  3.54it/s, totalLoss=376]
train, epoch:0:   0%|          | 25/11448 [00:10<53:46,  3.54it/s, totalLoss=360]
train, epoch:0:   0%|          | 26/11448 [00:10<55:23,  3.44it/s, totalLoss=360]
train, epoch:0:   0%|          | 26/11448 [00:10<55:23,  3.44it/s, totalLoss=360]
train, epoch:0:   0%|          | 26/11448 [00:10<55:23,  3.44it/s, totalLoss=356]
train, epoch:0:   0%|          | 27/11448 [00:10<1:03:12,  3.01it/s, totalLoss=356]
train, epoch:0:   0%|          | 27/11448 [00:10<1:03:12,  3.01it/s, totalLoss=356]
train, epoch:0:   0%|          | 27/11448 [00:10<1:03:12,  3.01it/s, totalLoss=349]
train, epoch:0:   0%|          | 28/11448 [00:10<1:07:37,  2.81it/s, totalLoss=349]
train, epoch:0:   0%|          | 28/11448 [00:11<1:07:37,  2.81it/s, totalLoss=349]
train, epoch:0:   0%|          | 28/11448 [00:11<1:07:37,  2.81it/s, totalLoss=363]
train, epoch:0:   0%|          | 29/11448 [00:11<1:08:57,  2.76it/s, totalLoss=363]
train, epoch:0:   0%|          | 29/11448 [00:11<1:08:57,  2.76it/s, totalLoss=363]
train, epoch:0:   0%|          | 29/11448 [00:11<1:08:57,  2.76it/s, totalLoss=350]
train, epoch:0:   0%|          | 30/11448 [00:11<1:14:30,  2.55it/s, totalLoss=350]
train, epoch:0:   0%|          | 30/11448 [00:12<1:14:30,  2.55it/s, totalLoss=350]
train, epoch:0:   0%|          | 30/11448 [00:12<1:14:30,  2.55it/s, totalLoss=348]
train, epoch:0:   0%|          | 31/11448 [00:12<1:14:01,  2.57it/s, totalLoss=348]
train, epoch:0:   0%|          | 31/11448 [00:12<1:14:01,  2.57it/s, totalLoss=348]
train, epoch:0:   0%|          | 31/11448 [00:12<1:14:01,  2.57it/s, totalLoss=343]
train, epoch:0:   0%|          | 32/11448 [00:12<1:33:55,  2.03it/s, totalLoss=343]
train, epoch:0:   0%|          | 32/11448 [00:13<1:33:55,  2.03it/s, totalLoss=343]
train, epoch:0:   0%|          | 32/11448 [00:13<1:33:55,  2.03it/s, totalLoss=322]
train, epoch:0:   0%|          | 33/11448 [00:13<1:22:50,  2.30it/s, totalLoss=322]
train, epoch:0:   0%|          | 33/11448 [00:13<1:22:50,  2.30it/s, totalLoss=322]
train, epoch:0:   0%|          | 33/11448 [00:13<1:22:50,  2.30it/s, totalLoss=303]
train, epoch:0:   0%|          | 34/11448 [00:13<1:17:15,  2.46it/s, totalLoss=303]
train, epoch:0:   0%|          | 34/11448 [00:13<1:17:15,  2.46it/s, totalLoss=303]
train, epoch:0:   0%|          | 34/11448 [00:13<1:17:15,  2.46it/s, totalLoss=295]
